108U,107U,107U,108U,107U,105U,105U,105U,105U,105U,106U,107U,108U,108U,108U,108U,108U,111U,111U,111U,110U,108U,108U,108U,110U,112U,117U,126U,144U,162U,172U,175U,175U,175U,172U,172U,172U,173U,174U,175U,174U,176U,176U,175U,175U,175U,175U,175U,175U,175U,175U,175U,178U,175U,174U,174U,174U,175U,176U,174U,174U,174U,172U,172U,169U,170U,170U,161U,134U,108U,93U,89U,93U,98U,97U,97U,96U,93U,91U,91U,92U,94U,92U,91U,90U,89U,90U,91U,93U,94U,96U,94U,65535U,65535U,65535U,65535U,65535U,65535U,
113U,112U,113U,114U,113U,112U,112U,111U,111U,111U,111U,112U,112U,112U,112U,112U,112U,114U,114U,116U,117U,117U,114U,116U,116U,121U,133U,147U,160U,169U,174U,175U,175U,175U,174U,173U,174U,175U,174U,174U,175U,174U,174U,175U,175U,175U,175U,175U,175U,175U,175U,175U,176U,175U,174U,176U,176U,175U,174U,173U,173U,173U,172U,171U,169U,168U,167U,151U,126U,109U,102U,102U,104U,105U,106U,105U,103U,102U,103U,103U,102U,102U,100U,98U,98U,99U,100U,102U,103U,103U,104U,103U,65535U,65535U,65535U,65535U,65535U,65535U,
118U,117U,119U,118U,117U,117U,117U,117U,117U,118U,117U,117U,117U,116U,116U,116U,116U,117U,118U,117U,119U,120U,120U,121U,125U,137U,150U,162U,171U,175U,176U,176U,176U,175U,175U,175U,176U,176U,176U,175U,175U,174U,174U,175U,175U,175U,175U,175U,174U,174U,175U,175U,175U,175U,176U,178U,178U,178U,178U,175U,175U,173U,171U,171U,168U,166U,159U,143U,123U,112U,111U,113U,113U,111U,114U,113U,110U,109U,109U,110U,109U,106U,106U,105U,105U,107U,107U,110U,109U,109U,107U,106U,65535U,65535U,65535U,65535U,65535U,65535U,
120U,119U,118U,117U,116U,116U,117U,118U,119U,120U,120U,119U,119U,117U,118U,120U,121U,121U,120U,119U,118U,121U,122U,122U,136U,152U,162U,169U,174U,178U,178U,176U,175U,175U,174U,174U,175U,175U,175U,175U,174U,174U,174U,174U,174U,174U,174U,174U,173U,173U,174U,174U,175U,176U,178U,178U,178U,179U,180U,179U,179U,174U,169U,166U,164U,162U,153U,137U,122U,117U,118U,118U,118U,119U,121U,120U,119U,118U,116U,113U,113U,114U,116U,114U,114U,116U,117U,119U,118U,118U,119U,118U,65535U,65535U,65535U,65535U,65535U,65535U,
122U,122U,122U,121U,121U,122U,124U,125U,125U,126U,129U,127U,127U,129U,130U,129U,130U,132U,131U,131U,132U,133U,134U,136U,147U,161U,167U,173U,175U,175U,178U,178U,174U,175U,177U,177U,175U,177U,175U,175U,174U,175U,177U,174U,174U,174U,174U,174U,174U,174U,174U,174U,176U,178U,178U,178U,179U,179U,181U,181U,179U,174U,171U,165U,161U,160U,154U,143U,134U,134U,134U,134U,134U,136U,137U,138U,139U,139U,136U,131U,132U,136U,137U,136U,132U,132U,132U,134U,134U,136U,143U,143U,65535U,65535U,65535U,65535U,65535U,65535U,
138U,143U,147U,150U,147U,147U,148U,150U,152U,153U,154U,152U,150U,151U,152U,150U,150U,152U,152U,153U,157U,159U,159U,160U,162U,166U,171U,174U,175U,175U,176U,176U,177U,177U,179U,178U,177U,177U,177U,177U,177U,175U,175U,175U,174U,174U,174U,174U,174U,174U,174U,175U,176U,176U,176U,176U,176U,176U,180U,180U,176U,174U,171U,166U,161U,161U,164U,164U,161U,161U,161U,161U,161U,161U,162U,165U,165U,167U,165U,159U,160U,165U,166U,166U,162U,161U,160U,161U,161U,162U,172U,172U,65535U,65535U,65535U,65535U,65535U,65535U,
162U,164U,169U,174U,176U,179U,179U,179U,181U,181U,179U,179U,176U,175U,175U,172U,172U,174U,174U,174U,175U,178U,176U,175U,173U,171U,172U,174U,175U,176U,178U,179U,178U,178U,179U,179U,177U,177U,177U,177U,177U,175U,174U,175U,175U,175U,174U,174U,174U,174U,174U,175U,176U,176U,175U,175U,174U,174U,175U,174U,172U,169U,169U,166U,162U,165U,173U,180U,183U,183U,183U,182U,181U,181U,183U,183U,183U,183U,183U,180U,181U,185U,185U,183U,181U,180U,179U,180U,180U,181U,185U,186U,65535U,65535U,65535U,65535U,65535U,65535U,
168U,161U,169U,179U,189U,195U,195U,193U,192U,190U,189U,192U,192U,190U,188U,187U,188U,188U,189U,186U,184U,183U,179U,176U,175U,173U,173U,174U,174U,177U,178U,178U,178U,178U,179U,179U,179U,179U,177U,178U,177U,174U,175U,177U,177U,174U,174U,174U,174U,174U,175U,177U,176U,174U,173U,173U,172U,172U,171U,169U,168U,167U,168U,166U,164U,168U,178U,185U,187U,188U,188U,188U,187U,188U,189U,189U,187U,188U,189U,188U,186U,187U,187U,186U,186U,185U,182U,183U,185U,185U,185U,186U,65535U,65535U,65535U,65535U,65535U,65535U,
166U,158U,165U,172U,181U,188U,189U,190U,189U,188U,189U,192U,193U,193U,193U,190U,192U,192U,193U,191U,187U,182U,176U,174U,174U,175U,174U,174U,174U,177U,177U,177U,178U,179U,180U,180U,182U,180U,179U,178U,177U,175U,175U,175U,175U,174U,174U,173U,173U,174U,175U,175U,175U,173U,173U,172U,172U,172U,171U,171U,169U,169U,168U,166U,166U,168U,175U,180U,181U,181U,181U,183U,185U,186U,187U,186U,186U,187U,187U,187U,185U,183U,185U,185U,185U,183U,183U,183U,183U,185U,186U,186U,65535U,65535U,65535U,65535U,65535U,65535U,
173U,169U,168U,169U,169U,169U,171U,173U,175U,179U,187U,192U,190U,190U,192U,192U,190U,192U,193U,189U,184U,180U,174U,173U,174U,174U,174U,177U,175U,177U,178U,179U,180U,180U,181U,181U,181U,179U,179U,179U,179U,177U,177U,175U,175U,175U,175U,174U,173U,175U,175U,174U,174U,173U,172U,171U,171U,172U,172U,171U,171U,171U,168U,165U,165U,167U,171U,175U,179U,179U,179U,182U,183U,185U,186U,186U,187U,187U,185U,183U,183U,185U,185U,185U,185U,185U,186U,186U,186U,186U,187U,188U,65535U,65535U,65535U,65535U,65535U,65535U,
183U,183U,181U,178U,171U,161U,155U,154U,161U,169U,183U,193U,192U,190U,192U,193U,192U,192U,193U,187U,182U,179U,174U,173U,174U,174U,177U,178U,178U,179U,179U,180U,181U,182U,182U,181U,181U,180U,179U,180U,180U,178U,177U,177U,176U,175U,175U,176U,177U,178U,177U,174U,174U,174U,173U,172U,172U,172U,173U,172U,169U,168U,168U,168U,167U,168U,172U,176U,180U,181U,182U,185U,186U,186U,187U,188U,189U,188U,185U,185U,186U,187U,188U,187U,186U,187U,189U,188U,189U,188U,189U,190U,65535U,65535U,65535U,65535U,65535U,65535U,
